"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-10-25"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-10-25"
"config.yaml" "bc130c189fa71f7e65a89d54f0c7c371" "site/built/config.yaml" "2023-10-25"
"index.md" "a55669e0367e2ff6415fea2a173ee613" "site/built/index.md" "2023-10-25"
"episodes/introduction.md" "9ee1527f2750e939d5174a963b5f52cc" "site/built/introduction.md" "2023-10-25"
"episodes/meet-docker.md" "e2c48d9eba7740b3c73ce4e21f2e5aad" "site/built/meet-docker.md" "2023-10-25"
"episodes/running-containers.md" "d6add3faa4c9155a7645930ba448719b" "site/built/running-containers.md" "2023-10-25"
"episodes/managing-containers.md" "cbee7d07207fb34c7b650bc57497cf1d" "site/built/managing-containers.md" "2023-10-25"
"episodes/docker-hub.md" "d60b75bbc2b5c8b27463f2fac64eb9af" "site/built/docker-hub.md" "2023-10-25"
"episodes/creating-container-images.md" "cf6ccd5e865dc284ebd9f9d259b9d62a" "site/built/creating-container-images.md" "2023-10-25"
"episodes/advanced-containers.md" "b1f4a6c56d8b978721da45e449b0d526" "site/built/advanced-containers.md" "2023-10-25"
"episodes/docker-image-examples.md" "f39c56643ddf1c96a6cf070f01f952b2" "site/built/docker-image-examples.md" "2023-10-25"
"episodes/reproduciblity.md" "2e50d4da932a7934c1ed2a4180c118ef" "site/built/reproduciblity.md" "2023-10-25"
"instructors/06-containers-on-the-cloud.md" "a023a02ba05da942e61dd2cf52c8e624" "site/built/06-containers-on-the-cloud.md" "2023-10-25"
"instructors/08-orchestration.md" "6f69af23a2cd48c8382e2573ec2907ad" "site/built/08-orchestration.md" "2023-10-25"
"instructors/e01-github-actions.md" "8811ad9c0e08b42873a0b02e62b45c19" "site/built/e01-github-actions.md" "2023-10-25"
"instructors/e02-jekyll-lesson-example.md" "c9ca54f5b7dfae9dcd23d35491cd62e2" "site/built/e02-jekyll-lesson-example.md" "2023-10-25"
"instructors/instructor-notes.md" "6ccb557863cff40a02727a9b8729add7" "site/built/instructor-notes.md" "2023-10-25"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2023-10-25"
"learners/reference.md" "2fed58c99f3f041d5971d3dfaa8454da" "site/built/reference.md" "2023-10-25"
"learners/setup.md" "9125436d7861e1e3b846522ba37abc1c" "site/built/setup.md" "2023-10-25"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-10-25"
